"RowID","WaterTempC","DateTime","SiteID"
560,2.45,2017-02-11 13:00:00,"9724448"
561,2.45,2017-02-11 14:00:00,"9724448"
562,2.45,2017-02-11 15:00:00,"9724448"
563,2.45,2017-02-11 16:00:00,"9724448"
564,2.45,2017-02-11 17:00:00,"9724448"
565,2.45,2017-02-11 18:00:00,"9724448"
566,2.45,2017-02-11 19:00:00,"9724448"
567,2.45,2017-02-11 20:00:00,"9724448"
568,2.45,2017-02-11 21:00:00,"9724448"
569,2.45,2017-02-11 22:00:00,"9724448"
570,2.45,2017-02-11 23:00:00,"9724448"
571,2.45,2017-02-12 00:00:00,"9724448"
572,2.45,2017-02-12 01:00:00,"9724448"
573,2.45,2017-02-12 02:00:00,"9724448"
574,2.45,2017-02-12 03:00:00,"9724448"
575,2.45,2017-02-12 04:00:00,"9724448"
576,2.45,2017-02-12 05:00:00,"9724448"
577,2.45,2017-02-12 06:00:00,"9724448"
578,2.45,2017-02-12 07:00:00,"9724448"
579,2.423,2017-02-12 08:00:00,"9724448"
580,2.45,2017-02-12 09:00:00,"9724448"
581,2.45,2017-02-12 10:00:00,"9724448"
582,2.477,2017-02-12 11:00:00,"9724448"
583,2.45,2017-02-12 12:00:00,"9724448"
584,2.45,2017-02-12 13:00:00,"9724448"
585,2.45,2017-02-12 14:00:00,"9724448"
586,2.45,2017-02-12 15:00:00,"9724448"
587,2.45,2017-02-12 16:00:00,"9724448"
588,2.45,2017-02-12 17:00:00,"9724448"
589,2.45,2017-02-12 18:00:00,"9724448"
590,2.45,2017-02-12 19:00:00,"9724448"
591,2.45,2017-02-12 20:00:00,"9724448"
592,2.45,2017-02-12 21:00:00,"9724448"
593,2.45,2017-02-12 22:00:00,"9724448"
594,2.45,2017-02-12 23:00:00,"9724448"
595,2.45,2017-02-13 00:00:00,"9724448"
596,2.45,2017-02-13 01:00:00,"9724448"
597,2.45,2017-02-13 02:00:00,"9724448"
598,2.45,2017-02-13 03:00:00,"9724448"
599,2.45,2017-02-13 04:00:00,"9724448"
600,2.45,2017-02-13 05:00:00,"9724448"
601,2.45,2017-02-13 06:00:00,"9724448"
602,2.45,2017-02-13 07:00:00,"9724448"
603,2.45,2017-02-13 08:00:00,"9724448"
604,2.45,2017-02-13 09:00:00,"9724448"
605,2.45,2017-02-13 10:00:00,"9724448"
606,2.45,2017-02-13 11:00:00,"9724448"
607,2.45,2017-02-13 12:00:00,"9724448"
608,2.45,2017-02-13 13:00:00,"9724448"
609,2.45,2017-02-13 14:00:00,"9724448"
610,2.45,2017-02-13 15:00:00,"9724448"
611,2.45,2017-02-13 16:00:00,"9724448"
612,2.45,2017-02-13 17:00:00,"9724448"
613,2.477,2017-02-13 18:00:00,"9724448"
614,2.477,2017-02-13 19:00:00,"9724448"
615,2.45,2017-02-13 20:00:00,"9724448"
616,2.45,2017-02-13 21:00:00,"9724448"
617,2.477,2017-02-13 22:00:00,"9724448"
618,2.477,2017-02-13 23:00:00,"9724448"
619,2.477,2017-02-14 00:00:00,"9724448"
620,2.45,2017-02-14 01:00:00,"9724448"
621,2.45,2017-02-14 02:00:00,"9724448"
622,2.45,2017-02-14 03:00:00,"9724448"
623,2.45,2017-02-14 04:00:00,"9724448"
624,2.45,2017-02-14 05:00:00,"9724448"
625,2.477,2017-02-14 06:00:00,"9724448"
626,2.477,2017-02-14 07:00:00,"9724448"
627,2.477,2017-02-14 08:00:00,"9724448"
628,2.45,2017-02-14 09:00:00,"9724448"
629,2.477,2017-02-14 10:00:00,"9724448"
630,2.477,2017-02-14 11:00:00,"9724448"
631,2.477,2017-02-14 12:00:00,"9724448"
632,2.477,2017-02-14 13:00:00,"9724448"
633,2.477,2017-02-14 14:00:00,"9724448"
634,2.477,2017-02-14 15:00:00,"9724448"
635,2.477,2017-02-14 16:00:00,"9724448"
636,2.477,2017-02-14 17:00:00,"9724448"
637,2.477,2017-02-14 18:00:00,"9724448"
638,2.477,2017-02-14 19:00:00,"9724448"
639,2.477,2017-02-14 20:00:00,"9724448"
640,2.477,2017-02-14 21:00:00,"9724448"
641,2.477,2017-02-14 22:00:00,"9724448"
642,2.477,2017-02-14 23:00:00,"9724448"
643,2.477,2017-02-15 00:00:00,"9724448"
644,2.477,2017-02-15 01:00:00,"9724448"
645,2.477,2017-02-15 02:00:00,"9724448"
646,2.477,2017-02-15 03:00:00,"9724448"
647,2.45,2017-02-15 04:00:00,"9724448"
648,2.477,2017-02-15 05:00:00,"9724448"
649,2.477,2017-02-15 06:00:00,"9724448"
650,2.477,2017-02-15 07:00:00,"9724448"
651,2.477,2017-02-15 08:00:00,"9724448"
652,2.477,2017-02-15 09:00:00,"9724448"
653,2.477,2017-02-15 10:00:00,"9724448"
654,2.477,2017-02-15 11:00:00,"9724448"
655,2.477,2017-02-15 12:00:00,"9724448"
656,2.477,2017-02-15 13:00:00,"9724448"
657,2.477,2017-02-15 14:00:00,"9724448"
658,2.477,2017-02-15 15:00:00,"9724448"
659,2.477,2017-02-15 16:00:00,"9724448"
660,2.477,2017-02-15 17:00:00,"9724448"
661,2.477,2017-02-15 18:00:00,"9724448"
662,2.477,2017-02-15 19:00:00,"9724448"
663,2.477,2017-02-15 20:00:00,"9724448"
664,2.477,2017-02-15 21:00:00,"9724448"
665,2.477,2017-02-15 22:00:00,"9724448"
666,2.477,2017-02-15 23:00:00,"9724448"
667,2.477,2017-02-16 00:00:00,"9724448"
668,2.477,2017-02-16 01:00:00,"9724448"
669,2.477,2017-02-16 02:00:00,"9724448"
670,2.477,2017-02-16 03:00:00,"9724448"
671,2.477,2017-02-16 04:00:00,"9724448"
672,2.477,2017-02-16 05:00:00,"9724448"
673,2.477,2017-02-16 06:00:00,"9724448"
674,2.477,2017-02-16 07:00:00,"9724448"
675,2.477,2017-02-16 08:00:00,"9724448"
676,2.477,2017-02-16 09:00:00,"9724448"
677,2.477,2017-02-16 10:00:00,"9724448"
678,2.477,2017-02-16 11:00:00,"9724448"
679,2.477,2017-02-16 12:00:00,"9724448"
680,2.477,2017-02-16 13:00:00,"9724448"
681,2.477,2017-02-16 14:00:00,"9724448"
682,2.477,2017-02-16 15:00:00,"9724448"
683,2.477,2017-02-16 16:00:00,"9724448"
684,2.477,2017-02-16 17:00:00,"9724448"
685,2.477,2017-02-16 18:00:00,"9724448"
686,2.477,2017-02-16 19:00:00,"9724448"
687,2.477,2017-02-16 20:00:00,"9724448"
688,2.477,2017-02-16 21:00:00,"9724448"
689,2.477,2017-02-16 22:00:00,"9724448"
690,2.477,2017-02-16 23:00:00,"9724448"
691,2.477,2017-02-17 00:00:00,"9724448"
692,2.477,2017-02-17 01:00:00,"9724448"
693,2.477,2017-02-17 02:00:00,"9724448"
694,2.477,2017-02-17 03:00:00,"9724448"
695,2.477,2017-02-17 04:00:00,"9724448"
696,2.477,2017-02-17 05:00:00,"9724448"
697,2.477,2017-02-17 06:00:00,"9724448"
698,2.477,2017-02-17 07:00:00,"9724448"
699,2.477,2017-02-17 08:00:00,"9724448"
700,2.477,2017-02-17 09:00:00,"9724448"
701,2.477,2017-02-17 10:00:00,"9724448"
702,2.477,2017-02-17 11:00:00,"9724448"
703,2.477,2017-02-17 12:00:00,"9724448"
704,2.477,2017-02-17 13:00:00,"9724448"
705,2.477,2017-02-17 14:00:00,"9724448"
706,2.477,2017-02-17 15:00:00,"9724448"
707,2.477,2017-02-17 16:00:00,"9724448"
708,2.477,2017-02-17 17:00:00,"9724448"
709,2.477,2017-02-17 18:00:00,"9724448"
710,2.477,2017-02-17 19:00:00,"9724448"
711,2.477,2017-02-17 20:00:00,"9724448"
712,2.477,2017-02-17 21:00:00,"9724448"
713,2.477,2017-02-17 22:00:00,"9724448"
714,2.477,2017-02-17 23:00:00,"9724448"
715,2.477,2017-02-18 00:00:00,"9724448"
716,2.477,2017-02-18 01:00:00,"9724448"
717,2.477,2017-02-18 02:00:00,"9724448"
718,2.477,2017-02-18 03:00:00,"9724448"
719,2.477,2017-02-18 04:00:00,"9724448"
720,2.477,2017-02-18 05:00:00,"9724448"
721,2.477,2017-02-18 06:00:00,"9724448"
722,2.477,2017-02-18 07:00:00,"9724448"
723,2.477,2017-02-18 08:00:00,"9724448"
724,2.477,2017-02-18 09:00:00,"9724448"
725,2.477,2017-02-18 10:00:00,"9724448"
726,2.477,2017-02-18 11:00:00,"9724448"
727,2.477,2017-02-18 12:00:00,"9724448"
728,2.477,2017-02-18 13:00:00,"9724448"
729,2.477,2017-02-18 14:00:00,"9724448"
730,2.477,2017-02-18 15:00:00,"9724448"
731,2.45,2017-02-18 16:00:00,"9724448"
732,2.477,2017-02-18 17:00:00,"9724448"
733,2.477,2017-02-18 18:00:00,"9724448"
734,2.477,2017-02-18 19:00:00,"9724448"
735,2.477,2017-02-18 20:00:00,"9724448"
736,2.477,2017-02-18 21:00:00,"9724448"
737,2.477,2017-02-18 22:00:00,"9724448"
738,2.477,2017-02-18 23:00:00,"9724448"
739,2.477,2017-02-19 00:00:00,"9724448"
740,2.477,2017-02-19 01:00:00,"9724448"
741,2.477,2017-02-19 02:00:00,"9724448"
742,2.477,2017-02-19 03:00:00,"9724448"
743,2.477,2017-02-19 04:00:00,"9724448"
744,2.477,2017-02-19 05:00:00,"9724448"
745,2.477,2017-02-19 06:00:00,"9724448"
746,2.477,2017-02-19 07:00:00,"9724448"
747,2.477,2017-02-19 08:00:00,"9724448"
748,2.477,2017-02-19 09:00:00,"9724448"
749,2.477,2017-02-19 10:00:00,"9724448"
750,2.477,2017-02-19 11:00:00,"9724448"
751,2.477,2017-02-19 12:00:00,"9724448"
752,2.477,2017-02-19 13:00:00,"9724448"
753,2.477,2017-02-19 14:00:00,"9724448"
754,2.477,2017-02-19 15:00:00,"9724448"
755,2.477,2017-02-19 16:00:00,"9724448"
756,2.477,2017-02-19 17:00:00,"9724448"
757,2.477,2017-02-19 18:00:00,"9724448"
758,2.477,2017-02-19 19:00:00,"9724448"
759,2.477,2017-02-19 20:00:00,"9724448"
760,2.477,2017-02-19 21:00:00,"9724448"
761,2.477,2017-02-19 22:00:00,"9724448"
762,2.477,2017-02-19 23:00:00,"9724448"
763,2.477,2017-02-20 00:00:00,"9724448"
764,2.477,2017-02-20 01:00:00,"9724448"
765,2.477,2017-02-20 02:00:00,"9724448"
766,2.477,2017-02-20 03:00:00,"9724448"
767,2.477,2017-02-20 04:00:00,"9724448"
768,2.477,2017-02-20 05:00:00,"9724448"
769,2.477,2017-02-20 06:00:00,"9724448"
770,2.477,2017-02-20 07:00:00,"9724448"
771,2.477,2017-02-20 08:00:00,"9724448"
772,2.477,2017-02-20 09:00:00,"9724448"
773,2.477,2017-02-20 10:00:00,"9724448"
774,2.477,2017-02-20 11:00:00,"9724448"
775,2.477,2017-02-20 12:00:00,"9724448"
776,2.477,2017-02-20 13:00:00,"9724448"
777,2.477,2017-02-20 14:00:00,"9724448"
778,2.477,2017-02-20 15:00:00,"9724448"
779,2.477,2017-02-20 16:00:00,"9724448"
780,2.477,2017-02-20 17:00:00,"9724448"
781,2.477,2017-02-20 18:00:00,"9724448"
782,2.477,2017-02-20 19:00:00,"9724448"
783,2.477,2017-02-20 20:00:00,"9724448"
784,2.477,2017-02-20 21:00:00,"9724448"
785,2.477,2017-02-20 22:00:00,"9724448"
786,2.477,2017-02-20 23:00:00,"9724448"
787,2.477,2017-02-21 00:00:00,"9724448"
788,2.477,2017-02-21 01:00:00,"9724448"
789,2.477,2017-02-21 02:00:00,"9724448"
790,2.477,2017-02-21 03:00:00,"9724448"
791,2.477,2017-02-21 04:00:00,"9724448"
792,2.477,2017-02-21 05:00:00,"9724448"
793,2.477,2017-02-21 06:00:00,"9724448"
794,2.477,2017-02-21 07:00:00,"9724448"
795,2.477,2017-02-21 08:00:00,"9724448"
796,2.477,2017-02-21 09:00:00,"9724448"
797,2.477,2017-02-21 10:00:00,"9724448"
798,2.477,2017-02-21 11:00:00,"9724448"
799,2.477,2017-02-21 12:00:00,"9724448"
800,2.477,2017-02-21 13:00:00,"9724448"
801,2.477,2017-02-21 14:00:00,"9724448"
802,2.477,2017-02-21 15:00:00,"9724448"
803,2.477,2017-02-21 16:00:00,"9724448"
804,2.477,2017-02-21 17:00:00,"9724448"
805,2.477,2017-02-21 18:00:00,"9724448"
806,2.503,2017-02-21 19:00:00,"9724448"
807,2.477,2017-02-21 20:00:00,"9724448"
808,2.477,2017-02-21 21:00:00,"9724448"
809,2.477,2017-02-21 22:00:00,"9724448"
810,2.477,2017-02-21 23:00:00,"9724448"
811,2.477,2017-02-22 00:00:00,"9724448"
812,2.477,2017-02-22 01:00:00,"9724448"
813,2.477,2017-02-22 02:00:00,"9724448"
814,2.477,2017-02-22 03:00:00,"9724448"
815,2.477,2017-02-22 04:00:00,"9724448"
816,2.477,2017-02-22 05:00:00,"9724448"
817,2.477,2017-02-22 06:00:00,"9724448"
818,2.477,2017-02-22 07:00:00,"9724448"
819,2.477,2017-02-22 08:00:00,"9724448"
820,2.477,2017-02-22 09:00:00,"9724448"
821,2.477,2017-02-22 10:00:00,"9724448"
822,2.477,2017-02-22 11:00:00,"9724448"
823,2.477,2017-02-22 12:00:00,"9724448"
824,2.477,2017-02-22 13:00:00,"9724448"
825,2.477,2017-02-22 14:00:00,"9724448"
826,2.477,2017-02-22 15:00:00,"9724448"
827,2.477,2017-02-22 16:00:00,"9724448"
828,2.477,2017-02-22 17:00:00,"9724448"
829,2.477,2017-02-22 18:00:00,"9724448"
830,2.477,2017-02-22 19:00:00,"9724448"
831,2.477,2017-02-22 20:00:00,"9724448"
832,2.477,2017-02-22 21:00:00,"9724448"
833,2.477,2017-02-22 22:00:00,"9724448"
834,2.477,2017-02-22 23:00:00,"9724448"
835,2.477,2017-02-23 00:00:00,"9724448"
836,2.477,2017-02-23 01:00:00,"9724448"
837,2.477,2017-02-23 02:00:00,"9724448"
838,2.477,2017-02-23 03:00:00,"9724448"
839,2.477,2017-02-23 04:00:00,"9724448"
840,2.477,2017-02-23 05:00:00,"9724448"
841,2.477,2017-02-23 06:00:00,"9724448"
842,2.477,2017-02-23 07:00:00,"9724448"
843,2.477,2017-02-23 08:00:00,"9724448"
844,2.477,2017-02-23 09:00:00,"9724448"
845,2.477,2017-02-23 10:00:00,"9724448"
846,2.477,2017-02-23 11:00:00,"9724448"
847,2.477,2017-02-23 12:00:00,"9724448"
848,2.477,2017-02-23 13:00:00,"9724448"
849,2.477,2017-02-23 14:00:00,"9724448"
850,2.477,2017-02-23 15:00:00,"9724448"
851,2.45,2017-02-23 16:00:00,"9724448"
852,2.477,2017-02-23 17:00:00,"9724448"
853,2.503,2017-02-23 18:00:00,"9724448"
854,2.45,2017-02-23 19:00:00,"9724448"
855,2.45,2017-02-23 20:00:00,"9724448"
856,2.45,2017-02-23 21:00:00,"9724448"
857,2.45,2017-02-23 22:00:00,"9724448"
858,2.477,2017-02-23 23:00:00,"9724448"
859,2.45,2017-02-24 00:00:00,"9724448"
860,2.477,2017-02-24 01:00:00,"9724448"
861,2.477,2017-02-24 02:00:00,"9724448"
862,2.477,2017-02-24 03:00:00,"9724448"
863,2.477,2017-02-24 04:00:00,"9724448"
864,2.45,2017-02-24 05:00:00,"9724448"
865,2.45,2017-02-24 06:00:00,"9724448"
866,2.45,2017-02-24 07:00:00,"9724448"
867,2.45,2017-02-24 08:00:00,"9724448"
868,2.45,2017-02-24 09:00:00,"9724448"
869,2.45,2017-02-24 10:00:00,"9724448"
870,2.45,2017-02-24 11:00:00,"9724448"
871,2.45,2017-02-24 12:00:00,"9724448"
872,2.45,2017-02-24 13:00:00,"9724448"
873,2.477,2017-02-24 14:00:00,"9724448"
874,2.45,2017-02-24 15:00:00,"9724448"
875,2.45,2017-02-24 16:00:00,"9724448"
876,2.45,2017-02-24 17:00:00,"9724448"
877,2.423,2017-02-24 18:00:00,"9724448"
878,2.423,2017-02-24 19:00:00,"9724448"
879,2.45,2017-02-24 20:00:00,"9724448"
880,2.45,2017-02-24 21:00:00,"9724448"
881,2.45,2017-02-24 22:00:00,"9724448"
882,2.45,2017-02-24 23:00:00,"9724448"
883,2.45,2017-02-25 00:00:00,"9724448"
884,2.45,2017-02-25 01:00:00,"9724448"
885,2.45,2017-02-25 02:00:00,"9724448"
886,2.45,2017-02-25 03:00:00,"9724448"
887,2.45,2017-02-25 04:00:00,"9724448"
888,2.45,2017-02-25 05:00:00,"9724448"
889,2.45,2017-02-25 06:00:00,"9724448"
890,2.45,2017-02-25 07:00:00,"9724448"
891,2.45,2017-02-25 08:00:00,"9724448"
892,2.45,2017-02-25 09:00:00,"9724448"
893,2.45,2017-02-25 10:00:00,"9724448"
894,2.45,2017-02-25 11:00:00,"9724448"
895,2.423,2017-02-25 12:00:00,"9724448"
896,2.423,2017-02-25 13:00:00,"9724448"
897,2.423,2017-02-25 14:00:00,"9724448"
898,2.45,2017-02-25 15:00:00,"9724448"
899,2.423,2017-02-25 16:00:00,"9724448"
900,2.45,2017-02-25 17:00:00,"9724448"
901,2.45,2017-02-25 18:00:00,"9724448"
902,2.423,2017-02-25 19:00:00,"9724448"
903,2.423,2017-02-25 20:00:00,"9724448"
904,2.423,2017-02-25 21:00:00,"9724448"
905,2.423,2017-02-25 22:00:00,"9724448"
906,2.423,2017-02-25 23:00:00,"9724448"
907,2.423,2017-02-26 00:00:00,"9724448"
908,2.423,2017-02-26 01:00:00,"9724448"
909,2.45,2017-02-26 02:00:00,"9724448"
910,2.423,2017-02-26 03:00:00,"9724448"
911,2.423,2017-02-26 04:00:00,"9724448"
912,2.45,2017-02-26 05:00:00,"9724448"
913,2.45,2017-02-26 06:00:00,"9724448"
914,2.423,2017-02-26 07:00:00,"9724448"
915,2.423,2017-02-26 08:00:00,"9724448"
916,2.423,2017-02-26 09:00:00,"9724448"
917,2.45,2017-02-26 10:00:00,"9724448"
918,2.423,2017-02-26 11:00:00,"9724448"
919,2.45,2017-02-26 12:00:00,"9724448"
920,2.45,2017-02-26 13:00:00,"9724448"
921,2.45,2017-02-26 14:00:00,"9724448"
922,2.423,2017-02-26 15:00:00,"9724448"
923,2.423,2017-02-26 16:00:00,"9724448"
924,2.423,2017-02-26 17:00:00,"9724448"
925,2.423,2017-02-26 18:00:00,"9724448"
926,2.155,2017-02-26 19:00:00,"9724448"
927,2.477,2017-02-26 20:00:00,"9724448"
928,2.423,2017-02-26 21:00:00,"9724448"
929,2.423,2017-02-26 22:00:00,"9724448"
930,2.423,2017-02-26 23:00:00,"9724448"
931,2.423,2017-02-27 00:00:00,"9724448"
932,2.423,2017-02-27 01:00:00,"9724448"
933,2.37,2017-02-27 02:00:00,"9724448"
934,2.423,2017-02-27 03:00:00,"9724448"
935,2.423,2017-02-27 04:00:00,"9724448"
936,2.423,2017-02-27 05:00:00,"9724448"
937,2.423,2017-02-27 06:00:00,"9724448"
938,2.423,2017-02-27 07:00:00,"9724448"
939,2.423,2017-02-27 08:00:00,"9724448"
940,2.396,2017-02-27 09:00:00,"9724448"
941,2.423,2017-02-27 10:00:00,"9724448"
942,2.423,2017-02-27 11:00:00,"9724448"
943,2.423,2017-02-27 12:00:00,"9724448"
944,2.423,2017-02-27 13:00:00,"9724448"
945,2.423,2017-02-27 14:00:00,"9724448"
946,2.423,2017-02-27 15:00:00,"9724448"
947,2.423,2017-02-27 16:00:00,"9724448"
948,2.423,2017-02-27 17:00:00,"9724448"
949,2.396,2017-02-27 18:00:00,"9724448"
950,2.423,2017-02-27 19:00:00,"9724448"
951,2.423,2017-02-27 20:00:00,"9724448"
952,2.423,2017-02-27 21:00:00,"9724448"
953,2.396,2017-02-27 22:00:00,"9724448"
954,2.423,2017-02-27 23:00:00,"9724448"
955,2.423,2017-02-28 00:00:00,"9724448"
956,2.396,2017-02-28 01:00:00,"9724448"
957,2.423,2017-02-28 02:00:00,"9724448"
958,2.396,2017-02-28 03:00:00,"9724448"
959,2.423,2017-02-28 04:00:00,"9724448"
960,2.423,2017-02-28 05:00:00,"9724448"
961,2.396,2017-02-28 06:00:00,"9724448"
962,2.423,2017-02-28 07:00:00,"9724448"
963,2.423,2017-02-28 08:00:00,"9724448"
964,2.396,2017-02-28 09:00:00,"9724448"
965,2.423,2017-02-28 10:00:00,"9724448"
966,2.423,2017-02-28 11:00:00,"9724448"
967,2.396,2017-02-28 12:00:00,"9724448"
968,2.423,2017-02-28 13:00:00,"9724448"
969,2.396,2017-02-28 14:00:00,"9724448"
970,2.396,2017-02-28 15:00:00,"9724448"
971,2.423,2017-02-28 16:00:00,"9724448"
972,2.396,2017-02-28 17:00:00,"9724448"
973,2.423,2017-02-28 18:00:00,"9724448"
974,2.423,2017-02-28 19:00:00,"9724448"
975,2.423,2017-02-28 20:00:00,"9724448"
976,2.423,2017-02-28 21:00:00,"9724448"
977,2.423,2017-02-28 22:00:00,"9724448"
978,2.423,2017-02-28 23:00:00,"9724448"
979,2.423,2017-03-01 00:00:00,"9724448"
980,2.423,2017-03-01 01:00:00,"9724448"
981,2.396,2017-03-01 02:00:00,"9724448"
982,2.423,2017-03-01 03:00:00,"9724448"
983,2.423,2017-03-01 04:00:00,"9724448"
984,2.423,2017-03-01 05:00:00,"9724448"
985,2.423,2017-03-01 06:00:00,"9724448"
986,2.423,2017-03-01 07:00:00,"9724448"
987,2.423,2017-03-01 08:00:00,"9724448"
988,2.423,2017-03-01 09:00:00,"9724448"
989,2.423,2017-03-01 10:00:00,"9724448"
990,2.396,2017-03-01 11:00:00,"9724448"
991,2.423,2017-03-01 12:00:00,"9724448"
992,2.423,2017-03-01 13:00:00,"9724448"
993,2.423,2017-03-01 14:00:00,"9724448"
994,2.423,2017-03-01 15:00:00,"9724448"
995,2.396,2017-03-01 16:00:00,"9724448"
996,2.423,2017-03-01 17:00:00,"9724448"
997,2.396,2017-03-01 18:00:00,"9724448"
998,2.423,2017-03-01 19:00:00,"9724448"
999,2.423,2017-03-01 20:00:00,"9724448"
1000,2.396,2017-03-01 21:00:00,"9724448"
1001,2.423,2017-03-01 22:00:00,"9724448"
1002,2.396,2017-03-01 23:00:00,"9724448"
1003,2.396,2017-03-02 00:00:00,"9724448"
1004,2.396,2017-03-02 01:00:00,"9724448"
1005,2.396,2017-03-02 02:00:00,"9724448"
1006,2.396,2017-03-02 03:00:00,"9724448"
1007,2.37,2017-03-02 04:00:00,"9724448"
1008,2.37,2017-03-02 05:00:00,"9724448"
1009,2.396,2017-03-02 06:00:00,"9724448"
1010,2.396,2017-03-02 07:00:00,"9724448"
1011,2.423,2017-03-02 08:00:00,"9724448"
1012,2.396,2017-03-02 09:00:00,"9724448"
1013,2.396,2017-03-02 10:00:00,"9724448"
1014,2.37,2017-03-02 11:00:00,"9724448"
1015,2.396,2017-03-02 12:00:00,"9724448"
1016,2.396,2017-03-02 13:00:00,"9724448"
1017,2.396,2017-03-02 14:00:00,"9724448"
1018,2.37,2017-03-02 15:00:00,"9724448"
1019,2.396,2017-03-02 16:00:00,"9724448"
1020,2.396,2017-03-02 17:00:00,"9724448"
1021,2.396,2017-03-02 18:00:00,"9724448"
1022,2.396,2017-03-02 19:00:00,"9724448"
1023,2.37,2017-03-02 20:00:00,"9724448"
1024,2.37,2017-03-02 21:00:00,"9724448"
1025,2.396,2017-03-02 22:00:00,"9724448"
1026,2.343,2017-03-02 23:00:00,"9724448"
1027,2.37,2017-03-03 00:00:00,"9724448"
1028,2.37,2017-03-03 01:00:00,"9724448"
1029,2.37,2017-03-03 02:00:00,"9724448"
1030,2.37,2017-03-03 03:00:00,"9724448"
1031,2.396,2017-03-03 04:00:00,"9724448"
1032,2.396,2017-03-03 05:00:00,"9724448"
1033,2.37,2017-03-03 06:00:00,"9724448"
1034,2.37,2017-03-03 07:00:00,"9724448"
1035,2.37,2017-03-03 08:00:00,"9724448"
1036,2.37,2017-03-03 09:00:00,"9724448"
1037,2.37,2017-03-03 10:00:00,"9724448"
1038,2.37,2017-03-03 11:00:00,"9724448"
1039,2.37,2017-03-03 12:00:00,"9724448"
1040,2.37,2017-03-03 13:00:00,"9724448"
1041,2.396,2017-03-03 14:00:00,"9724448"
1042,2.37,2017-03-03 15:00:00,"9724448"
1043,2.343,2017-03-03 16:00:00,"9724448"
1044,2.37,2017-03-03 17:00:00,"9724448"
1045,2.37,2017-03-03 18:00:00,"9724448"
1046,2.37,2017-03-03 19:00:00,"9724448"
1047,2.343,2017-03-03 20:00:00,"9724448"
1048,2.37,2017-03-03 21:00:00,"9724448"
1049,2.37,2017-03-03 22:00:00,"9724448"
1050,2.343,2017-03-03 23:00:00,"9724448"
1051,2.343,2017-03-04 00:00:00,"9724448"
1052,2.343,2017-03-04 01:00:00,"9724448"
1053,2.37,2017-03-04 02:00:00,"9724448"
1054,2.37,2017-03-04 03:00:00,"9724448"
1055,2.37,2017-03-04 04:00:00,"9724448"
1056,2.37,2017-03-04 05:00:00,"9724448"
1057,2.343,2017-03-04 06:00:00,"9724448"
1058,2.343,2017-03-04 07:00:00,"9724448"
1059,2.316,2017-03-04 08:00:00,"9724448"
1060,2.343,2017-03-04 09:00:00,"9724448"
1061,2.343,2017-03-04 10:00:00,"9724448"
1062,2.37,2017-03-04 11:00:00,"9724448"
1063,2.37,2017-03-04 12:00:00,"9724448"
1064,2.37,2017-03-04 13:00:00,"9724448"
1065,2.37,2017-03-04 14:00:00,"9724448"
1066,2.37,2017-03-04 15:00:00,"9724448"
1067,2.37,2017-03-04 16:00:00,"9724448"
1068,2.37,2017-03-04 17:00:00,"9724448"
1069,2.37,2017-03-04 18:00:00,"9724448"
1070,2.316,2017-03-04 19:00:00,"9724448"
1071,2.343,2017-03-04 20:00:00,"9724448"
1072,2.343,2017-03-04 21:00:00,"9724448"
1073,2.343,2017-03-04 22:00:00,"9724448"
1074,2.316,2017-03-04 23:00:00,"9724448"
1075,2.316,2017-03-05 00:00:00,"9724448"
1076,2.316,2017-03-05 01:00:00,"9724448"
1077,2.343,2017-03-05 02:00:00,"9724448"
1078,2.316,2017-03-05 03:00:00,"9724448"
1079,2.316,2017-03-05 04:00:00,"9724448"
1080,2.316,2017-03-05 05:00:00,"9724448"
1081,2.316,2017-03-05 06:00:00,"9724448"
1082,2.289,2017-03-05 07:00:00,"9724448"
1083,2.343,2017-03-05 08:00:00,"9724448"
1084,2.316,2017-03-05 09:00:00,"9724448"
1085,2.343,2017-03-05 10:00:00,"9724448"
1086,2.343,2017-03-05 11:00:00,"9724448"
1087,2.316,2017-03-05 12:00:00,"9724448"
1088,2.316,2017-03-05 13:00:00,"9724448"
1089,2.316,2017-03-05 14:00:00,"9724448"
1090,2.343,2017-03-05 15:00:00,"9724448"
1091,2.343,2017-03-05 16:00:00,"9724448"
1092,2.343,2017-03-05 17:00:00,"9724448"
1093,2.316,2017-03-05 18:00:00,"9724448"
1094,2.343,2017-03-05 19:00:00,"9724448"
1095,2.316,2017-03-05 20:00:00,"9724448"
1096,2.343,2017-03-05 21:00:00,"9724448"
1097,2.343,2017-03-05 22:00:00,"9724448"
1098,2.343,2017-03-05 23:00:00,"9724448"
1099,2.316,2017-03-06 00:00:00,"9724448"
1100,2.316,2017-03-06 01:00:00,"9724448"
1101,2.343,2017-03-06 02:00:00,"9724448"
1102,2.343,2017-03-06 03:00:00,"9724448"
1103,2.343,2017-03-06 04:00:00,"9724448"
1104,2.343,2017-03-06 05:00:00,"9724448"
1105,2.316,2017-03-06 06:00:00,"9724448"
1106,2.343,2017-03-06 07:00:00,"9724448"
1107,2.316,2017-03-06 08:00:00,"9724448"
1108,2.316,2017-03-06 09:00:00,"9724448"
1109,2.343,2017-03-06 10:00:00,"9724448"
1110,2.343,2017-03-06 11:00:00,"9724448"
1111,2.343,2017-03-06 12:00:00,"9724448"
1112,2.343,2017-03-06 13:00:00,"9724448"
1113,2.343,2017-03-06 14:00:00,"9724448"
